id,address,name,symbol,decimals
0,0x557465ff5869a1aa8f41ee424c13a04104225494,Bobbi,BOBBI,9
1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18
2,0x6b49c338d4b3144ef4710e9f55864d22a6044d8a,Pepe,Pepe,18
3,0xdf98a5efa2c57c8c7901bc8651c60b86a08370e0,Turbo Mong Coin,TURBOMONG,9
4,0x9094b3563974ad23f4ab0844b6818d5816577aab,Pepe Finance,PE-FI,9
5,0x1ada93df96cef8efad83f9c7c73e6b4364f3af37,Pepega,PEPEGA,9
6,0x370a366f402e2e41cdbbe54ecec12aae0cce1955,TOAD KILLER,TOAD,18
7,0xaf053e6ef35e94af44fd199399552ca0cd37550f,SpongeBob,SpongeBob,9
8,0xf831938caf837cd505de196bbb408d81a06376ab,JEFF,JEFF,18
9,0x587924463a2ebc369593d6502001bf13a39c50ec,Anubepe,APEPE,18
10,0x378e1be15be6d6d1f23cfe7090b6a77660dbf14d,Foxe,FOXE,18
11,0x77478fc850d944c1d830f95da954730cdef15e63,Simba,SIMBA,18
12,0x57ff43280a02d43e1c4a27d95847cdb3f8d1f3eb,RAGE,Rage,18
13,0xbc4214970e41641ad527885d09055ae722383ce5,Probably Nothing,PN,9
14,0x4fd748b79146b5fda980463aba1a2836708cc00a,Fuck Around Find Out,FAFO,18
15,0xdc5ae2855f6b6b3a0d349880e715d752f7e013ff,GMUSSY,GMUSSY,18
16,0x8ea2068f8819e2320c61fefebcde71522e4b1454,Papi,PAPI,9
17,0x9357c21977bd7c8ffbdff8343dcf8ce1e8a15368, YTMND , NEDM ,18
18,0xd293718d1002f6e734859471b67ccbdc5c18399e,Baby Turbo,BabyTurbo,8
19,0x08354c866a6343961921881c89936b394e4e6ea5,Beef for Texas Stakehouse,BEEF,18
20,0x21eead4152d1f773e9032c096fc686fa6a9574b2,FAFO,FUCK AROUND FIND OUT,18
21,0x978fb441fc4cafee77a3aadd4ff34d864b7429e1,Deez Nuts,DN,9
22,0x3ff2d5ccd809c8e83a058f469b7b858327c2e79d,Pepe Ramsay,TWAT,9
23,0x62e942d757f5139b704b8415b52e7f4bfc5564eb,PEPESHIBAFLOKIDOGE,MEMEFAMILY,9
24,0x0d21631852e00d15ad80972205d9b53d934a40a3,Beef for Texas Stakehouse,BEEF,18
25,0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6
26,0xeb91f51dc7482a573e6016e7c9004f3291d2644e,FROAKIE THE FROG,FROAKIE,18
27,0xb5294a5dfcca4e287390b2f9bacfebd9f01088f0,PEEPEE,PEEPEE,9
28,0xabb9b10841b865f53aab6f74e8c8de1c642dc17f,TADPOLE,TADPOLE,18
29,0x2334a85cb33ae892cd10db50701559be396cf691, DAENERYS , DAENERYS ,18
30,0x9a97faa3ffeac5e795efafc999f68109e49dc56a,Jepe,JEPE,18
31,0xa706c93422c7236e9a05410a9f957e5861b757ea,Pepe Eggs,pEGGS,9
32,0xeae7ff12c57b0d1cc8f4fbce1431852be493d1c8,Beef for Texas Stakehouse,BEEF,18
33,0x7b16d12415403db4da8a05589e1220455ee245a3,Catto,CATTO,18
34,0x714fc08a73cea428c4b99155052cb279b392877e,Mongoosecoin,MONGOOSECOIN,9
35,0x200b677d23b32e533f0ea96c1d1f6c6cbb91eaf7,Pope the Frog,POPE,9
36,0xcacd9e6ff30bd3519cdf1fd80fea23ac10d76ff6,Turbo Printer,TURBRRR,18
37,0x91736fed6f5a7730d3b8bf3a83f85ee1c2377f76,Bought The Top,TOP,9
38,0xb346df6c0ac0def6e90c66541ae73c8c8e6b1e91,Sniper Pepe  ,SNIPEPE     ,9
39,0x8b5804e995b72b8e7cb8bbcd2b8df2c703e3302d,Matt Furrie,MATT,9
40,0x2b36cacea32974b74247b28d950d05c62fb5b5c6,Bobs Burger,BOBS,18
41,0x0edd1f5bd2b9ba4371eb37450cfd2b0b4057c0d3,Pepe Anonymous,PEPANON,9
42,0x7ccba33807dfbb3332b8901d5f13ab7e269bc4a6,pepeWAGMI,PEPEW,18
43,0x4329e998fb93d120eab1ef308af7e82097c9b786,Pepe Fomo,PEPEFOMO,18
44,0x0c4a535f36d61beaf41ed1315f37072631dd471f,Beef for Texas Stakehouse,BEEF,18
45,0x7fdab937630c4093d45eee9315877116066a16e9,OnlyPePeFanS,OPFS,18
46,0x6163fca96d5463c8dd89b66d683f77cbdf20aa55,PEPE PAW,PEPAW,9
47,0x3476d5d776d6ddaf3d745b1dbdcd7b856ee809ce,Pepenese ,PEPENESE     ,9
48,0x372fff6808ae3206ce809a1f157d696f8b1db18e,Print The Wassie,PW,9
49,0x265bd14f0f9a8cd3a22849714ae83e2c80225b06,Grumpy Pepe,$GPEPE,18
50,0xec1db414418a06c8224bb1a6a6ad9eef7e92312d,QQ,QQ,18
51,0xb16ff98998ebe018d7892281b5a5e7edba44e0cd,Cobra Coin,COBRA,9
52,0xcaa7709a7365f981e4996f907f8adb482e75acb8,Beef for Texas Stakehouse,BEEF,18
53,0xfccdccd012e46318b77e7f55a4af0a99b9acc2b5,FlokiCoin,FLOKICOIN,9
54,0xc06bf3589345a81f0c2845e4db76bdb64bbbbc9d,Make ETH Great Again,MEGA,18
55,0xccf8eabe9e70c5063624bcc13aed42bf5d7959b9,WALTERINU,$WINU,9
56,0x537c8133e225acbd1ea44dd1db9fc56f39e91381,Bit AI,BITAI,18
57,0x4645841413c4b8017845de9b20af3f4db74cde50,Laura AI,LAURA,9
58,0x4467342ab58e359512bfbcdff858951cdf8b42ad,DefiAI,$defai,18
59,0xd8455dbd6ab9f82e18c858377fc73637d5a4b48a,Pundu,Pundu,9
60,0x2440728708b5271b99d16545134c6bca6fe49db4,ONEP,ONEP,9
61,0x9ed807e0a4f202f16da8a935e903c1b79d98a3ef,SC Moon,SC,18
62,0xebcd1cc56db8ce89b4a83c037103c870998034c7,Super Grok,sGROK,9
63,0x0ef7573f6710c7111c621b474bb5c003337e2ed2,Dawkoin,DAW,9
64,0xb2286f5c9f9532253193e301f9645a5a88db0054,HexaFinity,HEXA,18
65,0x03b4e889c43e2d643ed1149db1bbaaf9da6a3e6a,HonorableDemocraticPeoplesRepublicOfGreatestKoreaCoin,KIMJONGRUG,18
66,0xa8cdbbe90aa029137a04ff83260f587c64f33249,ZkLock,ZKLK,18
67,0x96884fcaac082db4b32601ada5b177fd6cbffa88,ZkLock,ZKLK,18
68,0xe087f2c844cefb3dddf270147b926951175a428f,Friend3 AI,F3 AI,8
69,0xced6a1b885ee79899422d3a2f61fa9c77282c573,CodeGenie,$CodeG,18
70,0xd4855a4773da462848cb73d712dbcb5ad866821e,testv3,testv3,18
71,0x3dcbbe876897ed916bf6ebef0b4654d833ba33f3,X1 NETWORK,X1,9
72,0xc38d9267fcde598e2eff814d15f00540f4b61d88,Stiflers mom,MILF,18
73,0x6b14dc2a56926658832695a66c1a7977de0f84d7, YakDAO    , YAKS            ,9
74,0xa0c21317c57ba0458768953fb795e60b9f722d8d,Rebasing InstETH,rInstETH,18
75,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,Liquid staked Ether 2.0,stETH,18
76,0x0f264f6888f10f10352c1d0beabef051bfb9b5a7,Rebasing uniETH,runiETH,18
77,0x35fa164735182de50811e8e2e824cfb9b6118ac2,ether.fi ETH,eETH,18
78,0x04c154b66cb340f3ae24111cc767e0184ed00cc6,Pirex Ether,pxETH,18
79,0xaa452d516b37314ee28a512615838e061aeb0a49, MPRO Lab    , MPRO            ,9
80,0x5cadfa46667d449a606716e2de544b7c7b974b46,SEC DAO,SEC,18
81,0x1d18f9e3a64b197cd1731bc67760ad3ee1508e06,MyPrize,MYPRIZE,18
82,0x66e2ecf82c2a898a8d8a22da800ca0dfcee6d168,OCAT,OCAT,8
83,0xef299d11587d2a11883c9c88b8ade63b531f78fa,Uniwhale AI,UNIW,9
84,0x28ed84458328fd995b805cdb14e924fac54c68db,Zeus Network,ZEUS,18
85,0x3e985250cb137fc1ff55922116934c5982d29f85,Zentu,ZENT,18
86,0x9848db32cd1ce273621273f75d22160f1984fe58,wrapped Dev AI,wDAI,18
87,0xdf2b11d6589a98cf77e8e91b78ce8f2beb3dcbf5,0G Labs,0G,9
88,0xe4cc0d23819801b9e6919bdbf46c09532258b468,Cow AI,COWAI,18
89,0xe529f7065d0d30e64f079c1eb69b0872499a091f,CATCH,CATCH,18
90,0x63f8d206f723899147e00c0cdb3f6066cccb2b87,orange car,orange,18
91,0xef3ad3c2a8c6aed67419f78e1a2c44ed12a8de65,EthMail,Mail,18
92,0x0e59dd553151ec1dd91e2d7f32cb4bcc53328250, NATIX     , NATIX             ,9
93,0xbb6efb2d5eb6b932341fdc5320c387ccc3ef0325,Roost Coin,ROOST,18
94,0x4396b7e63f562e7bb603b31d9e9368da29f9d579,Pocket Network,POKT,18
95,0xa7d95d3abe9166ca5efdf67a7727f81d04001302,Golem token,GOLEM,18
96,0x9813a4b2d93ce0a38b02d03314fdc0eb79558f97,sydney sweeney,sydney,18
97,0x74365cd546c1a4aa0f8a1bdfbdfe575530ba4511,Exposition AI,EXPO,18
98,0x9251cc32d4eb88e31bf7504550158129e2ce14b8,Humanity Protocol,HP,18
99,0xf2808c73e7c0da6aac3e9009ac77cb0edfad3b44,Chain Fusion,CFN,18
100,0xdff4cd6d5c257f40d6d182a072fc08242c55c77a,Sensor Protocol,SENSOR,18
101,0x5841afaf226c3ddfe3a36b2f5b29f271a198a68e,TOOTHLESS,TOOTH,9
102,0x88a5be570ba355a301a68b9cf3afaf41ebc0767f,SHIRO,SHIRO,18
103,0xfb08d3f11acbc140e7dedbbb0a431ebc119da395,Covert Protocol,COVERT,9
104,0xa0eeeaea46e92b35849f6f3afc9c63478a0967a0,Parcl,PRCL,18
105,0x0c8e0cfe92c66faf7d6f31aca71b1cfee00400b7,Zenith Chain,ZEN,9
106,0xb515e702728d20865ab4242d71ee961b733890cc,Ordify,ORFY,9
107,0x9f77bde5b78774a5dcab490db1792ecdf74b127c,Polychain AI,$PCAI,18
108,0x42baf9694f7b79f124958ebbd41dddf4824e6b2c,Banana PEPE,BPEPE,18
109,0x7b07bfbcd6b7ce245cc908b0e59147f11cd49afd,vitalik love sydney,vitalikðŸ’—sydney,18
110,0xe3631b9e536c7f5c202717ce652b81e1c761bc68,SuperGrok,SuperGrok,18
111,0x25f017127d90e5cb94675370f6587f67544fd441,Bottensor,BOTAO,18
112,0x44a5586d3b631eb84cdecf2c413d3aeb5bc3713e,Muse AI,MUSE,18
