0,0x12b9bf732cd1e577a7bb256ab3deed00e82a0709,EYE,EYE,18
1,0xe291c8bedfc68ec4de27b7faa56693f493083f21,Scarcity,SCX,18
2,0x729f486266baa402ab0a1f0fd8372cd9c6dbcf3d,DecentraWeb,DWEB,18
3,0x7b79995e5f793a07bc00c21412e50ecae098e7f9,Wrapped Ether,WETH,18
4,0x998012548a2dd8e41b96470d19e53da42e2f3d7a,YYY token,YYY,18
5,0xfff9976782d46cc05630d1f6ebab18b2324d6b14,Wrapped Ether,WETH,18
6,0x9ced894d8eb1b9cef2e809897d65a9cc2f532352,Base,BASE,18
7,0xe0ed6cf708f540cfaf4c446770e2b1654507a75b,TestUSDT,TUSDT,6
8,0xd88906cea199204d414f436d9276a6b4ac5c55f3,Test BBB,BBB,18
9,0xb85cc682799da5d0de205347c8165c322e455318,Dazai,DAZ,18
10,0xef6566ad6004015927992560c47bf1b31007643a,Chuyya,CHYA,18
11,0x1fa4e3e0cd1c2ff41616925e509e381e4d1b73f7,mus,MSRS,9
12,0x5666efcdc2309cc362d5c4a7929f961168461538,mus,MSRS,9
13,0xe46cc39eb8f7f66f06ede3d21a614df8a2e9c537,mus,MSRS,9
14,0x7b527fdacb34317cfcec1bb0b125810ccd95e026,Model Token SD,SD,18
15,0x8da07cca8eecc0e1a62f5f493d8c088c002c8013,Shell Token,SHELL,18
16,0x5d72242587e3999e471c6feabfeef45090c4e206,Example,EXM,18
17,0x3b3eeee340392de48e1c0063b25513e6d6e46f2f,Wrapped Ether,WETH,18
18,0xc96fe17c090a4f0022796ba808ad4466b78f5efc,USDT,USDT,6
19,0x968cf2fdad9d70f475f5e61918d186b4d5650bbf,Test,Test,18
20,0x93ff50c0ecb677d49ef26e0370984c566b235776,QQQ,QQQ Token,18
21,0xd97bce0f73cb4f866ea20ea03235a130ec41b865,TP28,TP28,18
22,0x8f3d2054703db00bf2c31af74f759c7b00b38423,Alice AI,ALICE,18
23,0x70247399086f4e94dea24e879c8387fc7872d575,LOL Token,LOL,18
24,0x887afa5eeec75068b1b3660ed7042e3231ae0bad,Test,TEST,9
25,0x452689e334b2ba55e83dcb1ae013b37822cd4b35,Burna,BURNA,18
26,0xb83bd55fd9e4baa36d25146e96493d09408f0c17,Wrapped Ether,WETH,18
27,0x2382decb3444669f9e04c6646cfa733d91008439,Meme Token,MEME,18
28,0x2863448ce4ec52bd6652e379c4b627f5f3dc6e69,Test Pair WETH 01,tWETH01,18
29,0x0a13a086b4c0ea850f33101851abee6e18d43f99,Stay,stay,18
30,0xb1cd36938400b8ebf4adec5bc9f7845d3fb6ad85,USDC,USDC,18
31,0x053f74cc3f0198661aa3e539009176a602d3642e,USDC,USDC,18
32,0xf19d28695ec2dd9615590130b6fa05753c066ede,Stay,stay,18
33,0x094e2cb5d21fc2d19c2477c561998c993a4357a9,USDC,USDC,18
34,0x92d321f8ec3f45f0852d6f7b1b1ee50dcb2785a9,NFsTay.com,STAY,18
35,0x50bf35408ef4c1cb23d22117a81b95386bbf7f72,USDC,USDC,18
36,0xfbf7dc40c139649ca5f38f8c83f3f5a03c263f28,NFsTay.com,STAY,18
37,0x75e8ddcdbc48b69b5e728a86ffa89a9ccef5d81c,baldi,BALDI,9
38,0x1441c2978edff90bb524c963420231632cd89b87,NodeAI,GPU,18
39,0x2a61e996408fce88f86079453f59263fbf1f6e92,baldi,BALDI,9
40,0x374d94d86570245931aeef463d6e60711968d568,Unitard,UNI,18
41,0x072416f6d5a1f5e989cceefdc52dade92fbfaeae,Green Meme,GREEN,18
42,0x03e52fe64222c18514e6557c340fcdee3c7b2a48,Memes Token,MEMES,18
43,0x8cd56ebdfe76e945d75bf39f80096b1d30262c3b,Blue Token,BLUE,18
44,0xfe028ca2ed6b6187e73e097d1f6fa159cc0c487e,CCA2,CCA2,8
45,0x9a2fdf6ba4bc13d9a2faa4596404a03c951fbf6a,zxc AI,zxc,8
46,0xca9eb46502f06ca0b7c66f4e90ac7963a3373dd8,Powerite,PWT,18
47,0x92181e7ba5ee2c1c7716c1bb8733fc580fcdb90e,AI Bull,AIBULL,18
48,0x1d5687063bdf239fded684d01da5dc56a3bda1ff,Powerite,PWT,18
49,0xd149fb3bec6cb5ccb91e498dea80d14a0d328c92,AI Bull,AIBULL,18
50,0xefc51aca84cec2908906188fcd7b9fd546986844,mus,MSRS,9
51,0x6b0d963512be39dc658eecb4e102acfc7bec38dd,JunkiesT,JNKt,18
52,0xf64e6ccd203380256e5e3c66328ade3665158f1f,Drive Token,DRIVE,18
53,0xa7aab44a44df2a5d336e3c3d8e6b2c95b68695a7,AIBull,AIBULL,18
54,0x5928b0b8d2b9199973cf4e256233976adc6b44a1,Test,TST,18
55,0x05e59a8c2ff08dc44ca5821d9ee0b2c9548b7a9a,LiquidityRush,LIQR,18
56,0x38b5608570ab32a2734b074aeac2bf7a3ad2ca00,Test,TST,18
57,0xa76be8173c50e12e9a0a0dd5aa6f51a45920deba,Test,TST,18
58,0x86b2001ad67c44c09cde013f0f99623d1e58e19c,AI Bull,AIBULL,18
59,0x0650b61db1119f356ce9ae3815c0b022fa0ec443,TEST,TEST,18
60,0x86e6a463b3d2c5fab2cbcc92edb48c87309c9044,LiquidityRush,LIQR,18
61,0xc93cb4acb49e9c7c983e61196678593ac8e11365,AI Bull,AIBULL,18
62,0xa38cd699d9f14a6f54d8c6523d312f32c03244d4,SmartMoney,SMRT,18
63,0xaa4eb6e2cee4f8b7f8495a9b227d5ccbab1c4b41,mus,MSRS,9
64,0xdb3876fab057455524fb4285087255045b6bbe97,Test token,TESTN,18
65,0x00e21edadfa282016199cf049782cd11ee558a90,Test token,TESTN,18
66,0xd62b3661a2f75367d77e21dd8b25f981b389ed01,Test token,TESTN,18
67,0xad546d6396df8869708524c410dc14ce3820ce4d,Shroom Token,SHROOM,18
68,0xe4168b936993c97beb784f6462a36a2dc242cc5d,CoolCat Token,COOL,18
68,0xe4168b936993c97beb784f6462a36a2dc242cc5d,CoolCat Token,COOL,18
68,0xdbd1526f05ce0adfdf66f51d0dd6283177a1ed06,ATRON,ATRON,18
69,0xb55c792b94e2600cf2a2dbd29a1e6dce4344682d,Placeholder Token,PLACEHOLDER,18
70,0x8ad5e80fa19976d6397e1dec636e5984bdcf3228,Qaz3,QAZ3,18
71,0x50abdc6a0eb06026e1b4e3f7840b8e9161fe6070,Resistor AI,TOR,18
72,0x9b6e46a9eab73cf8cb8dba1ca2da9f5eed46e672,Resistor AI,TOR,18
73,0x6f530221d3bc950b2f4c8583c0be2824ba1f2883,Qaz5,QAZ5,18
74,0x2f18e04083267acc032c8aed0d3a716a685a35c1,Qaz6,QAZ6,18
75,0x5b9d92dae228a2ff3ca57545e29dc63dd446f7d9,Rizo,RIZO,18
76,0xc6f70375b244318c833a59553d183a169e191a6e,AI Bull,AIBULL,18
77,0x76bf15a9685f32acfaa67c298b29735a633b02bb,AI Bull,AIBULL,18
78,0x19efb750803379b2937c4970d42be17bc2578840,AI Bull,AIBULL,18
79,0xe134acb88b9ffb43c50e4dbbee95a25216016ec2,AI Bull,AIBULL,18
80,0xb8e037bf6e276136e96ecbaf23b16682ff8a546a,AI Bull,AIBULL,18
81,0x0295a22fd22593f40be2c4ca86d6e4acfd4d8ed8,AI Bull,AIBULL,18
82,0xb40591744ec07eeea055e2409c2112d87ff68ae3,AI Bull,AIBULL,18
83,0x7476ff0109be29577d94668f6110eb4825ed6650,AIBULL,AIBULL,18
84,0x857673fc4088fb11fdcfd1790d1436fbecf6ed94,AI Bull,AIBULL,18
85,0x1335290f57d78366f2472d17b41c317af755331c,BasedSnow,SNOW,18
86,0x075c5dda65b62364e17568740ac93cd5d89ec111,AI Bull,AIBULL,18
87,0xc9b52d20391f9b146d1717fd8aacd058a414bb26,TestTokenLex1,TEST,18
88,0x0b8cc73c588e8b4ea88a1b676f736231ea60d3cb,TestTokenLex1,TEST,18
89,0x7ab7e9f4e9ab53a6c8b028df6112fc09c843b066,BasedSnow,SNOW,18
90,0x628e984df11bfd6ba2c3b8593cd1d352f06a0ff7,AI BULL,AIBULL,18
91,0xf0c3a5355d18efbdc3e0983af8d68486aba0ae36,Test SNOWMEN,SNOWW,18
92,0x7a316f84a8572a2592cbf831e8877dc064d35404,Test SNOWMEN,SNOWW,18
93,0xb4d2eb642e09c7246deed2acc4699a7da9fc8849,USDT,USDT,18
94,0xdb5dbdc6828012653ac1992ae5997b311494203c,Pepe Coin,PEPE,18
95,0xa4b53936592118d7f8e1bf06c5542245e1b92c49,KAZAR AI,$KAZAR,9
96,0xc8d8ad6092aa5929e521f81114615b113460de27,Wrapped Ether,WETH,18
97,0xcd8f454c6204c5df1090b3774cd86d381fca6106,ANTIERTWO,ANTI,4
98,0x45a2740ae723e1c0402a9dcac29e1d55d0b80942,CCC,CCC,18
99,0x3302e85e2ab4d3dc759ca2be0ccfc9cad0c88f5a,DDD,DDD,18
100,0xc68fe18d9221d7584ee16758d5016f4ceb66f45c,Bnb,BNB,18
101,0xf8187b6f83790e533dfab746cae3b2507c1196ae,USTC,USTC,18
102,0xa168250d8aa2258e320a79d4f79db5622a5a6b94,Example,EXM,18
103,0x9c84bd08d58d3dd9f362aaae5b9167282cd79e07,DDD,DDD,18
104,0x1d3d917b610867ad1c481d5f30559a566aae8c23,DWEBUSDT,DWEBUSDT,18
105,0xc3913d9e53d0e1b9dd01145bb671bdd2a9ed1227,WalletConnect,WC,18
106,0x29226eb561241f149babd135df19dee93b528a58,USD Coin ,USDC,18
107,0xa943ce2eaa596441f43f33a9efda2202ae9d32e2,Wrapped Bitcoin ,WBTC,18
108,0x46b89a6a24d3a080a79925b012974a47225783c9,Masha,MASHA,18
109,0x7ca9cffdfe08c4af960ec69ec88a18dd83c10d99,SerojaToken,SRJ,18
110,0xaf9a1586331aabb265da96c71feefd1349fb5bbe,USD Coin ,USDC,18
111,0xddfe78186511f90cd1f4e15daba0bc392f086568,Tether USD,USDT,18
112,0xb9073e717ece99ab8a5810a68661f2dcf46b0257,sfts,sfts,18
113,0x09a02d3c352f2af998279ecb5b2830aec5684189,DWEBUSDT,DWEBUSDT,18
114,0x02c42e35b6e3c317514a64488ed0b72bc90447fd,Neow,NEOW,18
115,0x263be34de22ccb2297cc6b18439769a5a5ee035f,BG,BG,9
116,0xa62af006902a53d03f819d0e0be0609893ec3099,Cloak,CLOAK,18
117,0xae7f2a8d2ea3d09428f3dcfcf9e6bf1e7efa197b,Test Pair WETH 02,tWETH02,18
118,0x7c1edbc4d2b44e188e3be84f44f3b2acae8b8145,Test Pair WETH 02b,tWETH02b,18
119,0x5b6fe666eb6f821d4644d85847ac565d2088d340,DWEBUSDT,DWEBUSDT,18
120,0xa1c5eddd30377ff2000d7a9938206b8911a636de,Test Pair WETH 01b,tWETH01b,18
121,0x02945ed720c9adea77c6c29a36f7ac616477a81d,DWEBUSDT,DWEBUSDT,18
122,0x8020f96169b91c0f6f746fff2663b368f68242b7,RWA Investment Protocol,RWAIP,18
123,0x8a495ed349b2957718d0c2933dc2191840c7ead7,USD Coin ,USDC,18
124,0xed810419227972963d86bcc0eb5f3e60ba4bea86,Tether USD,USDT,18
125,0xdfb13127bca60ea68e64a826be2ce2e92330066a,Test Pair WETH 02c,tWETH02c,18
126,0xc918e7d44ccfaf57afd42c4d02447465f59d672e,Tether USD,USDT,18
127,0xe996a082fcf94a2aca4085555703d720b88c9324,USD Coin ,USDC,18
128,0x2d5345f58f372429bd8239ed16c11eb4aa361f8d,weth,ï¿¥,18
129,0x8a485e47a120ce8e7bdfa4f01439ab29356be8e0,Tether USD,USDT,18
130,0xa060a74b8909a6a5290071b2aa4147bae9ca77c2,USD Coin ,USDC,18
131,0xfe57cada6eb327f8c181c285b8e3254780689e4b,RWA Investment Protocol,RWAIP,18
132,0x1aedf4ddf544f6ea04dad3096ea08e02a13012a7,Test1,Test2,18
133,0x98f6b342f0677b7d8d23b899c4c45cb59a012385,Token2,Token2,18
134,0x9d237186710c051214e8fc1d02ebab78a4cd2e93,mus,MSRS,9
135,0x373028c1abbbf74e85fd0005c8d4c30fb397a420,Wrapped Ether,WETH,18
136,0x5827ffe6b5afeab42a049095752e0fc9f59f61a3,Ihir,IHIR,18
137,0x1985ca54e914df40f064b7a45e572c9d2b0ed098,Test Pair ARBf 01a,tARBf01a,18
138,0x953546cf4b49b4aaa93e5e989b44ff258d3c1fa9,fakeARB,ARBf,18
139,0xb8de6e0de2eec4254a2443ef0041dd40fe151520,NAME,SYMBOL,9
140,0x02c4fe734befb4a5db4c1bb27ea2c77f0c7b11a7,Wrapped Ether,WETH,18
141,0x064c3e1a1c787e354645dc3512c33397bc71a867,SOLIDITY18,SOL18,18
142,0xc789130e00edabb55bec6d5f728ea1ab303f226c,Wrap coin,WRAP,18
143,0x2f0898c4cab9e33d943631f9ddd1b5fbcec90442,SOLIDITY18,SOL18,18
144,0x28962bb2878fbb9d95c23a08fd8c63902bd8e7e0,NAME,SYMBOL,9
145,0xcee601768bd08e871aa4147ed19b384946d2819c,TestTokenLex1,TEST,18
146,0x1144c89cfe11c90730c7c190d13f3b63ab909ccc,TestTokenLex1,TEST,18
147,0xf0781f35507e0e9db98d637ad73463df2329788c,Test Token,Tken,18
148,0xbce40b1aa1f0f99df7e38289b105d140b016e939,test,TEST,18
149,0x0b6e429a9e3a3cbb3c1ee9bae3acc27e5a2a1cdb,NAME,SYMBOL,9
150,0x7066e1e946ccdc9608e4d2b431f2381ff2fa0392,test,TEST,18
151,0xaca695c46456f14aa90d82511f36a348080e2f67,test,TEST,18
152,0x438aff03bd0bb7d00cf38b0418631517bb1f1e85,test,TEST,18
153,0xbc6e035d7052346eff30728c6954a5df40d1efb5,test,TEST,18
154,0x39bcda624acd61f593159c5c7f5f5a8e00061b4e,TOKEN_NAME,TOKEN_NAME,18
155,0x56d1802261b17f066f4b5dd1c8470e5e8dd810ad,TOKEN_NAME,TOKEN_NAME,18
156,0x2082f7cabf4aad21c81450caee6231c2c057a692,USDC,USDC,18
157,0x34ececb04aceef95dc97689316ca79cb7f1cd2af,NFsTay.com,STAY,18
158,0xed9814510f9ec0a68137f9e818a64c45d6cc966a,USDC,USDC,18
159,0xf5da702144d49218343a33fe2cff9cf6b12729d8,Testt Token,Testtt,9
160,0x84dc0733a6d8144dbbfa502eb7fab3a13fdbb09d,tokenA,TKA,18
161,0xf7599b3de72fc6c4cf373d1c9f7d5f4f383d368f,tokenA,TKA,18
162,0xce35fe37bd572ce3302268c3c14e2025c4251ac3,tokenA,TKA,18
163,0xd46c3999587c0ae6348003c7dc15a8e5b438b9e1,tokenA,TKA,18
164,0x41d1b0c67475e96ea8b4e52cbdf6fcb27bad845d,tokenA,TKA,18
165,0xa7d523cd139a884baff6e1097d97fbc84338b11c,tokenA,TKA,18
166,0x59cd9ca583089adc5253b0ecc5b728826df09114,tokenA,TKA,18
167,0xcbb371723d37df175d3a18d7e2146c0cebf0acc5,tokenA,TKA,18
168,0x38a50783fe3545e418e9db746f26ad92e34a09ba,tokenA,TKA,18
169,0xcbbd445999adf6c14b5d5412766d54101ffd61bc,GoofyGoober,GG,18
170,0x47afd72499ce2389d86306c72b6fd6e4f5e84f5b,GoofyGoober,GG,18
171,0x9656fc5f890ea062f11be8e822c4a204b7192855,Second Test,Second,9
172,0x5832de39f67ebe662d2ba6b9307eb65b5a0e677b,Tao Token,tt,18
173,0x7c55ee79ab0cd6c2d22393f243a43ace2dce1fed,Xong Token,xt,18
174,0x634597ca1354d88250a4ecd1cad6527dd4acae37,Wrapped Ether,WETH,18
175,0xfd74eecf70540213aa59bdfbef0058425f6bd937,TaxToken,TAX,18
176,0x26839364ea94a8f5758539605e75dcf2522cf34e,Arcade,ARCD,18
177,0x45e06385c5ab8e1bb75ad369ac08bf64bcdff58e,Wrapped Ether,WETH,18
178,0x85684f255981793d0b275bc799d36770c87a3c9a,TestLaunch1,TL1,9
179,0x89aeddd8f0dcce0eefde24128966466fb136b24a,TestTokenLex2,TEST,18
180,0x35a3c7176e38dc1fa31f28c6a869943c4259705e,The Guild,GUILD,18
181,0x32d692749a90ae3b7c82033dfda0fe437f83f679,OG SWAG,TATUP,9
182,0xd864eb4ddd9f3ffdc33af79adae7a1c2342d4f35,LEXA AI,LEXA,18
183,0xe4c9c511bd9423c31ff2e2e59bee8931678d0722,DDD,DDD,18
184,0xf628c7742d49c9563b3ecd4ac0b231840d7b8162,The Guild Test,GUILD_TEST_BIS,18
185,0xede93d3539fee59a50d5209abef95d55c1b64daa,Wrapped Test,WTEST,18
186,0x7263f645203b1331b641058bf56232165729df22,LEXA AI,LEXA,18
187,0x1b7ebd095caa2681053a0c48af116f2e5f24bb1d,The Guild Final,GUILD_F,18
188,0x37bc2b8ca46e6dacae23e1e2c5d3197f640c7ae1,Wrapped Test,WTEST,18
189,0xdb87c5fe16fee870dca223a33f82e34a17f85686,DWEBUSDT,DWEBUSDT,6
190,0x7e2e097494ea5e4136154e0eec7352199fd5cbd5,Wrapped Test,WTEST,18
191,0x0b43ef2e0d6a266236ab432fae3866dc01baffb7,SHIBA,INU,9
192,0xb28b11f65f26c30d3418f48db113e85d3200e6f6,SLEEPY,SLEEPY,18
193,0xb18c9b45aab2af743697a27201b7f8a5f8024407,DDD,DDD,18
194,0x33dfcf6afd8e3840e46042a4181642112fc8d24b,FLOKI,FLOKI,18
195,0x53844f9577c2334e541aec7df7174ece5df1fcf0,DAI Mock,tDAI,18
196,0xaa8e23fb1079ea71e0a56f48a2aa51851d8433d0,USDT,USDT,6
197,0x6da772444c844961605be30a4ebd4e68a84b4622,Bonk,Bonk,18
198,0xa161bc02d812f9fc4ae57793089ee6268b287086,Kapital DAO Token,KAP,18
199,0xe9d176595613389505ae63d6d8f306044349dd45,Yield Guild Games Token,YGG,18
200,0xa80e619ab37e9196e82f1876b116c96fa2aad0e4,AlaskaGoldRush,CARAT,18
201,0xd338f254fed2a1b711a26a7b1d64f5d630991618,Pendle,PENDLE,18
202,0x9839cd79d0f8dc30a7328e38f444bb0d5352ec50,Cloak,CLOAK,18
203,0x3f770a6167fd39f7bb4c70c506bd77e1c0daf4a0,Coinhound,CND,18
204,0x116c3c3adecf8b2648d321baa4a93136aa586deb,Coinhound,CND,18
205,0x03851bdbdb8d551696109a0705c40a2b232a33b3,Cloak,CLOAK,18
206,0x271c6688cd817f168d598b65c546f816dd0f1b8c,Rizo,RIZO,18
207,0x0aed5ed244f8355311533b6d2f9912097c538938,DEF token,DEF,18
208,0xf6e4367302c81f27226de83d98fb4a49f256cb22,ABC token,ABC,18
209,0x5326cee0875b64ad1e1e4dbc8fc5b4f4f165ea35,Anzeigenhauptmeister,$AZHM,18
210,0xccb9c94ab8c30f1458187191609209db85ac2205,Alice AI,ALICE,18
211,0xadb754e1ed0528fe9b90290a75db2a1d78afc37c,Bubsy AI,BUBSY,18
212,0x0399907b5b28487e3b5cc445336895f7367901f9,ABC token,ABC,18
213,0xedac1b86dcd8fb7264f0bee52d37c139981e85bc,ABC token,ABC,18
214,0x5223911f5d61d1215ce70b2dea48dd577f13faf4,PaintVsPaint,PVP,9
215,0xb5b337109836ecab91a6ebc67662a83a42d08c00,TOKEN_NAME,TOKEN_NAME,18
216,0x12adc6d8c3fb96ab323376add03f8567f99f5a0b,Cloak,CLOAK,18
217,0x64c96355b020f17661358df330235ecd5543d24a,Tether USD,USDT,6
218,0x9349bd307bb2ad63d1aea3c824e3e33e215c2c4a,Borpa,BORPA,18
219,0x782600f0788896182626d4b49d48796e96d712b9,Test Pair ARBf 01b,tARBf01b,18
220,0x97aa961533aaa832d0ff33d87689cecf0cadd346,Alice AI,ALICE,18
221,0x2bede3cfe9153927fea2a9981b6bd45be813863b,TestWsd,TWSD,18
222,0x9d837c5e57cf1bd3e987384dd590c614f19a60ae,Test M,TestM,18
223,0xe3c871998a878fe7e36b7ccad51d3fcbc86f3c61,LEXA AI,LEXA,18
224,0x29fa925b7d6f79ad7c695c23cb6a2171a3f44455,TestCHAMPS,TCHAMPS,18
225,0xfe273dd003fd7f82470d7ec9bef8c4dd15b96c52,Wrapped Ether ,WETH,18
226,0x5179954f32f05a15b630e38b59256f3e277636d5,LEXA AI,LEXA,18
227,0x3f0e300b57270b2d481ca86ac028176b14265480,Tether,USDT,18
228,0x5a2b264fb25fca9183d047ef3f585cc0c748a68f,UsdCoin,USDC,18
229,0xe7e7022cb263353f8dfa9681d80758785bdd31bc,GoofyGoober,GG,18
230,0x9f7abca4a4a3ec2f2d3e5fefa7af0bd3a6e349d1,My Token,MyToken,18
231,0xe17fe7f0bc53b07d739ca7756192fc8d550a558d,GoofyGoober,GG,18
232,0xecd46a18a0bf9cf5b365cb6e15269425b6ad18fe,GoofyGoober,GG,18
233,0x31899c9449f06bccd6e2915dd43402237177cb31,GoofyGoober,GG,18
234,0xe7faec87ef57eb56d3ebc71b6564c2f18a699eab,My Token,MyToken,18
235,0x77a90d3a17c4566432e767791b9a3b9d22f9ca70,GoofyGoober,GG,18
236,0x0d6e2a9cd1c660d2ff57c0fed21606e7302972aa,Big Shroom Token,BIGSHROOM,18
237,0xd44754405826d1f141c523637b115db7fe2e3108,GoofyGoober,GG,18
238,0x0d9e2c9e4a17685b3dd3af34d1b491bec0b4ee45,BBBB,BBBB,9
239,0x22ad5f39d7937bf4f56c87032af2a6cffcbde008,PaintVsPaint,PVP,9
240,0xe63a9b8bd5ed73a5cb72467685cd352ee8859521,GoofyGoober,GG,18
241,0xebba33d8662e309b0bc25b0cca77716435bf75ac,My Token,MyToken,18
242,0x3a292f08e067a756acd431e6837d645f10005d45,GoofyGoober,GG,18
243,0xbc55c69f02fc19154e10b4105b4aa638315c312c,Alice AI,ALICE,18
244,0xb280b4debafee2e0259c13c538026b90b323a8fe,Test M,TestM,10
245,0xe650186ef193ec637a9706f330b875ae3998b43a,GoofyGoober,GG,18
246,0xa014b2727692cd5dbd6006ea4e64220dd12abfdc,My Token,MyToken,18
247,0x53cf5e102f531477fd5a88270c9a5b054ab9a8bb,GoofyGoober,GG,18
248,0x7f64f693f994520f5434e2178785a3632b23f5d4,GoofyGoober,GG,18
249,0xca489008267842fb7af9842f4fee87d2fd5d4a73,PartnerAI,PARTAI,18
250,0x3bba2a19748196dc5c6879e96a1221f0751a4c1d,Tho Guold,GUOLD,18
251,0x810d137ad19bb923a46e0a00e3245243c355451c,sdfsd,sdfsdf,18
252,0xe3b95f8ff9f08f2ede36590262ff3de61062410c,GoofyGoober,GG,18
253,0x342e38f936123b1f62379792fc05ff59ce8e67d5,test token,tt,18
254,0x65333a1ff5a840b097dc7fe323824b31be673187,GoofyGoober,GG,18
255,0x038b98c2c4b1caf374d042b805148e842f0deae7,Tho Guould,GUOULD,18
256,0xdb5f8de3cc6192d81ecb2abe2c44fe2e5c21364a,GoofyGoober,GG,18
257,0xde1329d823271d61804021d6edad7e787d72c0e3,GoofyGoober,GG,18
258,0xdf8f3c8c1390819f59b7ea65757ab2e1c72cce44,GoofyGoober,GG,18
259,0xdae1053a8c9d160b190003354093ed57712a1004,GoofyGoober,GG,18
260,0xc4910db7ed0682bb43e4e1774d00535ef4a2a1d7,GoofyGoober,GG,18
261,0x14d83539b0cc8c97a0eb0b06295e21de13d0b240,GoofyGoober,GG,18
262,0x432b5b07fff98d9d25829455ba594115484a400c,MyToken,MTK,18
263,0xda9ae3a1c90a90bd482a84dffd91b6bd305af506,MyToken,MTK,18
264,0xeebce952a3ae331f8e8a28aaceee38d9e28a1b93,COCO,COCO,9
265,0x0e7d9a3075ace310c9d6b28e6c96ca4329cefe2e,GoofyGoober01,GG01,18
266,0x180da7b5629da7a67830533f3535bd00f0d77faa,BBBB2,BBBB2,9
267,0xb864b1c191829fdc61727f0ec5ea3b43bd382639,GoofyGoober01,GG01,18
268,0x213be559de164d8cc2154be05402c81a6bd9cef9,BBBB2,BBBB2,9
269,0x025b1ac723c9795c264cea0339725f4f48ab1a7b,GoofyGoober01,GG01,18
270,0x930a205931dff13e544f990e11f72267c92f5c4b,GoofyGoober01,GG01,18
271,0x24f31a48c6714dbc7fcdbcb2dea34fac2dcd3176,Tho Guonld,GUONLD,18
272,0x32ac39985eeb97a1c3107f4a8c698d33d59c6186,StohCoinOneERC20,SCOE2,0
273,0xd03f333515abec6881044d534daa59b23768bef2,StohCoinTwoERC20,SCTE,0
274,0x5564b3791d4e2a4bf6e4457330284b27c0ec75db,Sepolia Test,STest,9
275,0x507bd6694d42cba171362fda704d0a8a65ccaddb,Sepolia Testv2,STestv2,9
276,0xec1b3edf3943963971256d84a07e1fce08b736f1,Alice AI,ALICE,18
277,0x37c0196332f6c382345602dfc48a3e5d7926f9c7,GoofyGoober01,GG01,18
278,0x60037441adfcfae40e08c42bd44ba94ada092d81,DDD,DDD,18
279,0x3798422f161e2447cee2c29ea148f0ee58ec592c,Test,TEST,18
280,0xfd62acd312049d99bbc4189e354e6bab378188ff,GoofyGoober01,GG01,18
281,0x85bd7ef5de9e6358dea18fe0c34ddff4ce1663c8,Test2,TEST2,18
282,0xc668695dcbcf682de106da94bde65c9bc79362d3,Shadow Node,SVPN,18
283,0x478d3463c10a375995e1ff818249f964d0adb8d7,Test3,TEST3,18
284,0x92e476a522313017920bc476190eae3564a23c68,GoofyGoober01,GG01,18
285,0xf7e3d8b12a509879e5bcaeb65e22d898bb2ef483,GoofyGoober01,GG01,18
286,0x732ae970e2f141ed2528b001388e9a4e7eb2c662,GoofyGoober01,GG01,18
287,0xeffa1741467a8f156903d923c765c6e4fe0cc3b8,GoofyGoober01,GG01,18
288,0xaeecd664a9f34dce908c4b29427340eb28e3305d,Shiba AI,SHIBAAI,9
289,0x249c03b5cde72ef7d1091bab992637e70b0ac8ea,GoofyGoober01,GG01,18
290,0xcfcae41aad735846cffe35a5d71e439a73e1f616,Shiba AI,SHIBAAI,9
291,0xfe084c7276f6bda099b3a0cdf56d5be46564aa23,GoofyGoober01,GG01,18
292,0x649df1c522b1ee55e1d51f1b302d68ebbb41e992,GoofyGoober01,GG01,18
293,0xe151de74264e12184e0ae52de61761aee6454088,Tera Token,TTAD,18
294,0x6b6fb1fc6091742aa287329828a0c0351546a118,MTK token,MTK,18
295,0x7f75ae6e26eb78e891809e0d9a0fe08ab5e682e9,TEST404,TEST404,18
